create global temporary table GEC_BORROW_UNIT_TEMP
(
  BORROW_ID	NUMBER(38),
  BORROW_ORDER_ID	NUMBER(38),
  ASSET_ID	NUMBER(38),
  BROKER_CD	VARCHAR2(6),
  TRADE_DATE NUMBER(8),
  SETTLE_DATE	NUMBER(8),
  TRADE_COUNTRY_CD	VARCHAR2(3),
  COLLATERAL_TYPE	VARCHAR2(4),
  COLLATERAL_CURRENCY_CD	VARCHAR2(3),
  BORROW_QTY	NUMBER(38),
  UNFILLED_QTY  NUMBER(38),
  POSITION_FLAG	VARCHAR2(2),
  STATUS VARCHAR2(1),
  BORROW_REQUEST_TYPE VARCHAR2(250),
  ALLOCATION_ORDER NUMBER(5,0),
  PROCESS_FLAG VARCHAR2(1),
  AGENCY_FLAG VARCHAR2(1),
  NON_CASH_FLAG VARCHAR2(1),
  PREPAY_DATE	         NUMBER(8),
  PREPAY_RATE	         NUMBER(14,6), 
  RECLAIM_RATE	         NUMBER(9,8),
  OVERSEAS_TAX_PERCENTAGE	NUMBER(9,8),
  DOMESTIC_TAX_PERCENTAGE	NUMBER(9,8),
  MINIMUM_FEE	         NUMBER(14,2),
  MINIMUM_FEE_CD         VARCHAR2(3),
  BRANCH_CD           VARCHAR2(10),
  BOOK_G1_BORROW_FLAG	 VARCHAR2(1),
  TERM_DATE              NUMBER(8),
  EXPECTED_RETURN_DATE	NUMBER(8),
  LEGAL_ENTITY_CD	    VARCHAR2(40)
)on commit delete rows;
