create table GEC_CHAIN_SCHEDULE
(
	CHAIN_SCHEDULE_ID	NUMBER(10),
	EQU_SCHEDULE_ID	    NUMBER(10)not null,
	CHAIN_ID	        NUMBER(10)not null,
	CHAIN_SEQ_NUMBER	NUMBER(3),
	BROKER_CD	        VARCHAR2(6),
	SFP_LEGAL_ENTITY_ID	NUMBER(10),
	SFP_LEGAL_ENTITY_NAME	    VARCHAR2(40),
	LENDER_CORP_ID	    NUMBER(10),
	LENDER_LEGAL_ENTITY_ID	    NUMBER(10),
	LENDER_LEGAL_ENTITY_NAME	VARCHAR2(40),
	ORDER_EXPIRE_PERIOD	VARCHAR2(6),
	UPDATED_AT	        DATE,
	UPDATED_BY	        VARCHAR2(64),
	LAST_UPDATED_AT	    DATE,
	LAST_UPDATED_BY	    VARCHAR2(64)
)tablespace GEC;

COMMENT ON COLUMN GEC_CHAIN_SCHEDULE.CHAIN_SEQ_NUMBER
  IS 'Used in conjunction with ab_chain_rule_id to uniquely identify a rule within the chain.';
alter table GEC_CHAIN_SCHEDULE add CONSTRAINTS GEC_CHAIN_SCHEDULE_PK
  PRIMARY KEY(CHAIN_SCHEDULE_ID) USING INDEX TABLESPACE GEC;
ALTER TABLE GEC_CHAIN_SCHEDULE add CONSTRAINTS GEC_CHAIN_SCHEDULE_FK
  FOREIGN KEY(CHAIN_ID) REFERENCES GEC_CHAIN(CHAIN_ID);
CREATE UNIQUE INDEX   GEC_CHAIN_SCHEDULE_IDX1 on GEC_CHAIN_SCHEDULE (CHAIN_ID,CHAIN_SEQ_NUMBER) TABLESPACE GEC ;
