create table GEC_AVAILABILITY_ERROR
(
  AVAILABILITY_ERROR_ID NUMBER(38),
  CREATED_AT                DATE,
  BUSINESS_DATE				NUMBER(8),		--AVL-IM-BUS-DATE 
  INVESTMENT_MANAGER_CD 	VARCHAR2(32), 	--AVL-IM-MGR
  CLIENT_CD             	VARCHAR2(32), 	--AVL-IM-CLIENT
  FUND_CD					VARCHAR2(4), 	--AVL-IM-FUND
  CUSIP						VARCHAR2(9), 	--AVL-IM-CUSIP 
  SEDOL						VARCHAR2(12), 	--AVL-IM-SEDOL
  ISIN						VARCHAR2(12),	--AVL-IM-ISIN 
  QUIK						VARCHAR2(12), 	--AVL-IM-QUICK-CODE
  TICKER					VARCHAR2(50), 	--AVL-IM-TICKER
  DESCRIPTION				VARCHAR2(50), 	--AVL-IM-DESC 
  POSITION_FLAG         	VARCHAR2(2),  	--AVL-IM-GC-SPEC-FLAG
  RESTRICTION_CD        	VARCHAR2(1), 	--AVL-IM-SEC-REST-FLAG 
  TRADE_COUNTRY_CD			VARCHAR2(3),	--AVL-IM-TRADE-COUNTRY 
  COLLATERAL_CURRENCY_CD	VARCHAR2(3),	--AVL-IM-COLL-CODE
  COLLATERAL_TYPE			VARCHAR2(10),	--AVL-IM-COLL-TYPE 
  SB_QTY                	NUMBER(38), 	--AVL-IM-SELF-BORR-QTY 
  SB_QTY_RAL            	NUMBER(38), 	--AVL-IM-SELF-BORR-QTY-RAL
  NSB_QTY               	NUMBER(38), 	--AVL-IM-NSB-BORR-QTY 
  NFS_QTY               	NUMBER(38), 	--AVL-IM-SURROGATE-QTY 
  EXT2_QTY              	NUMBER(38), 	--AVL-IM-EXT2-QTY 
  NSB_RATE              	NUMBER(36,6), 	--AVL-IM-NSB-SPREAD 
  --Useless:AVL-IM-RECORD-DATE-1 AVL-IM-RECORD-DATE-2  AVL-IM-DATE  AVL-IM-DATETIME 
  CREATED_DATETIME 			DATE,			--AVL-IM-CREATE-DT and AVL-IM-CREATE-TM
  LAST_UPDATED_BY     		VARCHAR2(64),
  LAST_UPDATED_AT     		DATE,
  AVAILABILITY_REGION       VARCHAR2(20),
  INDICATIVE_RATE_NUMBER	NUMBER(36,6)  
)TABLESPACE GEC
;
alter table GEC_AVAILABILITY_ERROR
  add ( constraint GEC_AVAILABILITY_ERROR_PK primary key (AVAILABILITY_ERROR_ID)  USING INDEX TABLESPACE  GEC);
